Person ID,Person Name,Alternate Name,Occupation,Nationality,Birth Date,Hometown,Debut,Awards,Affiliation,Hobbies,Website,Twitter,Facebook,Blog,Pixiv,Source,Initial Contributor,Last Updated By
19492,佐倉遼太朗,,,,,,,,,,,,,,,,もりざる（2018-06-10 23:26:05）,もりざる（2018-06-10 23:26:05）
7630,櫻林子,,漫画家,,7月30日,,,,,,,http://twitter.com/mizuki_orange,,,,公式サイト;BEEEP!!サイト,まんがseek編集部（2002-11-16 15:31:03）,ゲスト（2022-07-06 13:32:55）
16186,作楽ロク,,漫画家,,,,,,,,,http://twitter.com/neko2roku,,,,,トファナ水（2016-11-05 20:33:02）,トファナ水（2016-11-05 20:33:02）
8006,咲良あさみ,,漫画家,,,,,,,,,,,,,,まんがseek編集部（2007-06-01 23:45:22）,こうの（2015-07-20 10:27:22）
19949,さくらい,,漫画家,日本,,,,,,,http://2601.nobody.jp/,http://twitter.com/sac_rai,https://www.pixiv.net/users/121961,,,,もりざる（2019-01-08 22:37:24）,daisuke（2021-02-07 19:44:35）
768,桜井明子,花津ハナヨ,漫画家,,1975年6月22日 (48歳),滋賀県彦根市,1993年,,,,,http://twitter.com/ha_na_4,https://www.facebook.com/%E8%8A%B1%E6%B4%A5%E3%83%8F%E3%83%8A%E3%83%A8-205999776081567/,http://872874.jugem.jp/,,,まんがseek編集部（2003-03-08 20:28:36）,daisuke（2023-06-29 23:34:38）
11915,櫻井あつひと,,漫画家,日本,,,,,,,,http://twitter.com/sakuraiatsuhito,,,,,まーすけ（2015-08-31 13:25:52）,daisuke（2021-02-07 19:46:40）
12223,桜井亜都,桜井崇子,漫画家,,5月19日,山口県宇部市,,"小学館新人コミック大賞 (第48回, 少年部門・佳作)〔2001年〕",,,,http://twitter.com/sakurai_ato,,http://ato519.blog.fc2.com/,,サンデーまんが家BACKSTAGE,まーすけ（2015-09-11 20:31:35）,ゲスト（2017-05-19 18:07:37）
14270,桜井綾,,漫画家,,,,,,,,,http://twitter.com/girlskingdom,,,,,トファナ水（2016-02-28 10:50:41）,トファナ水（2016-02-28 10:50:41）
6261,桜井勇,,漫画家,,1930年12月13日 (93歳),東京,,,漫画集団,,,,,,,漫画;読売99,まんがseek編集部（2002-11-16 15:31:03）,もりざる（2023-08-05 20:11:37）
9754,桜井海,,漫画家,,,,,,,,,http://twitter.com/sakurai_umi_,,,,,まーすけ（2015-01-25 10:37:17）,ゲスト（2017-12-26 15:07:21）
15980,櫻井エネルギー,,漫画家,,,,,,,,,http://twitter.com/sakurai_energy,,http://sakuraienergy.blog.fc2.com/,,,まーすけ（2016-10-04 15:46:59）,まーすけ（2016-10-04 15:46:59）
6262,桜井和生,,小説家;漫画原作者,,1948年7月29日 (75歳),,,,,,,,,,,本,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-07-20 10:25:07）
24720,桜井幽,,漫画家,,,,,,,,,,,,,,もりざる（2022-12-24 11:41:07）,もりざる（2022-12-24 11:41:07）
9589,桜井画門,GGGGGGGGGG,漫画家,日本,,,,"アフタヌーン四季賞 (第80回, 冬のコンテスト・佳作)〔2006年〕, アフタヌーン四季賞 (第88回, 冬のコンテスト・四季大賞)〔2008年〕",,,,http://twitter.com/ggggggggggero,,,,,hayashi17（2014-11-23 22:54:38）,ゲスト（2020-11-12 07:10:25）
13794,櫻井寛,,,,,,,,,,,,,,,,まーすけ（2016-01-19 20:47:14）,まーすけ（2016-01-19 20:47:14）
15549,桜井沙夜,,漫画家,,,,,"NEXT CHAMPION (第1回, 佳作)〔2016年〕 「コハクイズム」",,,,,,,,,まーすけ（2016-08-07 10:55:42）,まーすけ（2016-08-07 10:55:42）
11414,桜井汐里,,漫画家,日本,,,,えんため大賞コミックグランプリ,,,,http://twitter.com/shio_sakurai,,,,,こうの（2015-08-11 11:24:32）,daisuke（2023-01-24 20:09:10）
7872,櫻井しゅしゅしゅ,,漫画家,,,東京都,,,,,http://webs.to/noreset/,http://twitter.com/shu3_sakurai,,,,漫画;公式サイト,まんがseek編集部（2003-01-14 19:59:53）,ゲスト（2017-05-04 14:01:08）
6263,桜井昌一,,劇画家,,1933年3月11日,大阪市,1955年,,,,,,,,,漫画;児童文学大事典,まんがseek編集部（2003-10-11 00:40:30）,もりざる（2016-01-09 17:01:06）
13664,桜井章一,,雀士,,,,,,,,,,,,,,もりざる（2016-01-09 17:02:24）,もりざる（2016-01-09 17:02:24）
16925,桜井慎,,漫画原作者,,8月16日,,,,,,,http://twitter.com/sacra224,,http://sacra224.blog109.fc2.com/,,,トファナ水（2017-03-12 13:27:47）,トファナ水（2017-03-12 13:27:47）
4975,桜井雪,,漫画家,日本,6月13日,大阪府,1995年,,,,,,,http://udonudonudon.dreamlog.jp/,,白泉社ホームページ,まんがseek編集部（2002-11-16 15:31:03）,daisuke（2023-06-13 17:51:32）
7979,櫻井そうし,,漫画家;イラストレーター,,,,,,,,,,,,,,まんがseek編集部（2003-03-13 12:37:56）,もりざる（2017-07-08 19:56:30）
19980,櫻井大典,,漢方専門家,日本,,,,,,,,http://twitter.com/PandaKanpo,,,,,もりざる（2019-01-21 21:52:33）,daisuke（2021-01-22 17:31:49）
12418,桜井建志,サクライタケシ,漫画家,,,,2007年「除霊少女ヤミコさん」,,"ジャンプ十二傑新人漫画賞(2007年5月期,十二傑賞)〔2007年〕「除霊少女ヤミコさん」",,,http://twitter.com/ta_ke_sh_i,,,,,こうの（2015-09-22 10:50:18）,こうの（2015-09-22 10:50:18）
12416,サクライタケシ,桜井建志,漫画家,,,,2007年「除霊少女ヤミコさん」,,"ジャンプ十二傑新人漫画賞(2007年5月期,十二傑賞)〔2007年〕「除霊少女ヤミコさん」",,,http://twitter.com/ta_ke_sh_i,,,,,こうの（2015-09-21 23:34:11）,まーすけ（2017-04-21 08:50:39）
12055,櫻井武晴,,脚本家,,,,,,,,,,,,,,もりざる（2015-09-05 20:34:35）,もりざる（2015-09-05 20:34:35）
26732,桜井竜矢,,漫画原作者;漫画構成者,,,,,,,,,,,,,,daisuke（2023-11-11 19:52:11）,daisuke（2023-11-11 19:52:11）
15335,さくらいとおる,,シナリオライター;漫画原作者,,,,,,,,,http://twitter.com/sakuraitohru,,,,,トファナ水（2016-07-09 10:15:11）,トファナ水（2016-07-09 10:15:38）
770,桜井トシフミ,桜壱バーゲン,漫画家,,,,,,,,,http://twitter.com/b_sakuraichi,,http://blog.livedoor.jp/b_sakuraichi/,,,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-05-14 17:14:15）
9831,櫻井稔文,桜壱バーゲン,漫画家,,,,,,,,,http://twitter.com/b_sakuraichi,,http://blog.livedoor.jp/b_sakuraichi/,,,まーすけ（2015-05-14 17:18:56）,こうの（2015-05-14 17:18:56）
12410,桜井のりお,,漫画家,,7月1日,,2003年,,,,http://www.geocities.jp/ageodai2/,http://twitter.com/lovely_pig328,,http://blog.livedoor.jp/ageodai2/,,,もりざる（2015-09-21 22:05:21）,もりざる（2015-09-21 22:05:21）
771,桜井パピコ,,漫画家,,,,,,,,,,,,,,まんがseek編集部（2002-11-16 15:31:03）,伏見庵（2022-03-31 20:48:54）
16737,櫻井緋子,,漫画家,,3月9日,,2015年,,,,,http://twitter.com/sakurai_hiko,,http://sakuraihinemosu.blog.fc2.com/,,,トファナ水（2017-02-10 22:11:15）,トファナ水（2017-02-10 22:11:15）
13616,桜井浩子,,女優,,,,,,,,,,,,,,もりざる（2016-01-03 17:05:15）,もりざる（2016-01-03 17:05:15）
14851,櫻井マコト,,漫画家,日本,12月31日,大阪府,2007年,,,,,http://twitter.com/relaxmakoto,,http://smakoto.blog82.fc2.com/,,,ゲスト（2016-05-04 16:57:25）,daisuke（2022-12-31 10:17:41）
4163,桜井まちこ,,漫画家,,1980年4月7日 (44歳),北海道,1996年,,,,,,,,,,まんがseek編集部（2002-11-16 15:31:03）,ゲスト（2018-04-07 07:02:20）
10716,桜井真優,,,,,,,,,,,,,,,,コースケ（2015-07-15 17:41:56）,こうの（2015-07-15 18:29:07）
15421,桜井瑞希,,漫画家,,,,2015年「狂覇オワリの殺人衝動」,"スクウェア・エニックスマンガ大賞 (第25回, 特別大賞、審査員特別賞) 「狂覇オワリの殺人衝動」",,,,http://twitter.com/mizukisakurai,,,,,トファナ水（2016-07-23 21:16:18）,百雲母（2021-04-08 15:12:18）
23439,櫻井三丸,,小説家,,,,,,,,,http://twitter.com/mitsumaruuuu,,,,,伏見庵（2021-08-16 10:05:26）,伏見庵（2021-08-16 10:05:26）
8341,桜井美也,,漫画家,,10月30日,群馬県,,,,,,,,,,「小学館コミック」サイト内プロフィール,まんがseek編集部（2003-06-15 21:45:16）,まーすけ（2015-10-25 23:20:35）
15863,桜井みわ,,漫画家,日本,,,,,,,,http://twitter.com/smiwa0515,,,,,トファナ水（2016-09-24 17:09:06）,daisuke（2021-02-07 19:53:28）
2804,桜井ゆう,,漫画家,,1974年8月27日 (49歳),岐阜県,1994年,,,買い物;ドライブ,,,,,,りぼん漫画家情報,まんがseek編集部（2002-11-16 15:31:03）,こうの（2015-07-20 10:24:44）
23951,桜井らず,,漫画家,,,,,,,,,,,,,,百雲母（2022-02-23 23:22:00）,百雲母（2022-02-23 23:22:00）
10518,櫻井リヤ,,漫画家,,1979年2月26日 (45歳),三重県,2001年「バニイ君」,,,,http://instagram.com/liya_sakurai,,,http://ameblo.jp/liyasakurai/,,,もりざる（2015-07-11 18:58:46）,ゲスト（2017-07-30 07:16:56）
